ga,ga_AerialCableways,ga_line,ga_AerialCableways,symbol,0,2530,shape,"","",220
ga,ga_NativeVegetationAreas,ga_area,ga_NativeVegetationAreas,symbol,0,1000,shape,"","",5
ga,ga_Seas,ga_area,ga_Seas,symbol,0,1010,shape,"","",6
osm,osmroads,osm_road,planet_osm_lines,"",0,2461,"","","",3
vm,vm_annotation,annotation,vm_annotation,ftype_code,0,9400,geom,"","",1
vm,vm_locality_name,outline,vm_locality_name,ftype_code,0,-2300,geom,"","",2
vm,vm_tree_density_medium,area,vm_tree_density_medium,200,200,1002,geom,"","",4
vm,vm_locality_point,text,vm_locality_point,placelabel,0,9500,geom,ftype_code:hierarchy,"",358
vm,vm_foi_point,point,vm_foi_point,ftype:featsubtyp,1007,4000,geom,"","",359
ga,ga_BuiltUpAreas,ga_area,ga_BuiltUpAreas,symbol,0,1220,shape,"","",17
ga,ga_CanalAreas,ga_area,ga_CanalAreas,symbol,0,1170,shape,"","",12
ga,ga_CultivatedAreas,ga_area,ga_CultivatedAreas,symbol,0,1240,shape,"","",19
ga,ga_Damwalls,ga_wline,ga_Damwalls,symbol,0,2620,shape,"","",21
ga,ga_Flats,ga_area,ga_Flats,symbol,0,1120,shape,"","",7
ga,ga_ForeshoreFlats,ga_area,ga_ForeshoreFlats,symbol,0,1130,shape,"","",8
ga,ga_Islands,ga_area,ga_Islands,symbol,0,1150,shape,"","",10
ga,ga_Lakes,ga_area,ga_Lakes,symbol,0,1160,shape,"","",11
ga,ga_LargeAreaFeatures,ga_area,ga_LargeAreaFeatures,symbol,0,1250,shape,"","",20
ga,ga_Mainlands,ga_area,ga_Mainlands,symbol,0,1230,shape,"","",18
ga,ga_MarineInfrastructureLines,ga_line,ga_MarineInfrastructureLines,symbol,0,2630,shape,"","",22
ga,ga_PowerLines,ga_line,ga_PowerLines,symbol,0,2640,shape,"","",23
ga,ga_RecreationAreas,ga_area,ga_RecreationAreas,symbol,0,1210,shape,"","",16
ga,ga_Reserves,ga_area,ga_Reserves,symbol,0,1190,shape,"","",14
ga,ga_Reservoirs,ga_area,ga_Reservoirs,symbol,0,1200,shape,"","",15
ga,ga_Sands,ga_area,ga_Sands,symbol,0,1140,shape,"","",9
ga,ga_WatercourseAreas,ga_area,ga_WatercourseAreas,symbol,0,1180,shape,"","",13
"","","",foi_index_centroid,"",0,-1,"","","",160
"","","",foi_point,"",0,-1,"","","",161
"","","",vm_vicgov_region,"",0,-1,"","","",356
"","","",vm_ward_2016,"",0,-1,"","","",357
"","","",planet_osm_line,"",0,-1,"","","",245
"","","",planet_osm_point,"",0,-1,"","","",247
"","","",planet_osm_polygon,"",0,-1,"","","",248
"","","",planet_osm_roads,"",0,-1,"","","",249
"","","",sa_onroadpath,"",0,-1,"","","",266
"","","",sa_pedestriancrossings,"",0,-1,"","","",267
"","","",sa_railsidesignificantsites,"",0,-1,"","","",268
"","","",sa_restareas,"",0,-1,"","","",270
"","","",sa_roadsidesignificantsites,"",0,-1,"","","",272
"","","",sa_saheritageplacespoints,"",0,-1,"","","",273
"","","",sa_saheritageplacespoly,"",0,-1,"","","",274
"","","",sa_statemaintainedroads,"",0,-1,"","","",275
"","","",sa_surveymarks,"",0,-1,"","","",276
"","","",sa_topo_leveebanks,"",0,-1,"","","",277
"","","",sa_topo_shipwrecks,"",0,-1,"","","",278
"","","",sa_trafficsignals,"",0,-1,"","","",281
"","","",sa_water_stormwater,"",0,-1,"","","",282
"","","",sa_water_stormwater_nodes,"",0,-1,"","","",283
"","","",sa_woomeraprohibitedarea,"",0,-1,"","","",284
"","","",vm_address,"",0,-1,"","","",286
"","","",vm_address_main,"",0,-1,"","","",287
"","","",vm_address_sup,"",0,-1,"","","",288
"","","",vm_ad_lga_area_polygon,"",0,-1,"","","",289
"","","",vm_ad_locality_area_polygon,"",0,-1,"","","",290
"","","",vm_ad_vicgov_region,"",0,-1,"","","",291
"","","",vm_annotation_text,"",0,-1,"","","",293
"","","",vm_cfa_district,"",0,-1,"","","",295
"","","",vm_cfa_region,"",0,-1,"","","",296
"","","",vm_cfa_tfb_district,"",0,-1,"","","",297
"","","",vm_delwp_region,"",0,-1,"","","",298
"","","",vm_el_grnd_type_area_polygon,"",0,-1,"","","",301
"","","",vm_el_grnd_type_point,"",0,-1,"","","",302
"","","",vm_el_morphology_line,"",0,-1,"","","",303
"","","",vm_el_morphology_point,"",0,-1,"","","",304
"","","",vm_foi_index_centroid,"",0,-1,"","","",305
"","","",vm_foi_index_extent,"",0,-1,"","","",306
"","","",vm_foi_line,"",0,-1,"","","",307
"","","",vm_foi_point,"",0,-1,"","","",308
"","","",vm_foi_polygon,"",0,-1,"","","",309
ga,ga_AircraftFacilityPoints,ga_point,ga_AircraftFacilityPoints,symbol,0,3700,position,"","",36
ga,ga_annotation,ga_annotation,ga_annotation,symbol,0,9401,shape,"","",56
ga,ga_Tracks,ga_line,ga_Tracks,symbol,1001,2340,shape,"","",27
ga,ga_BarrierPoints,ga_point,ga_BarrierPoints,symbol,0,3680,position,"","",34
ga,ga_Benchmarks,ga_point,ga_Benchmarks,symbol,0,3710,position,"","",37
ga,ga_Bores,ga_point,ga_Bores,symbol,0,3690,position,"","",35
ga,ga_BuildingPoints,ga_point,ga_BuildingPoints,symbol,0,3720,position,"","",38
ga,ga_CanalAreas,ga_line,ga_CanalAreas,ftype_code,114,2371,shape,"","",51
ga,ga_CartographicPoints,ga_point,ga_CartographicPoints,symbol,0,3730,position,"","",39
ga,ga_Caves,ga_point,ga_Caves,symbol,0,3740,position,"","",40
ga,ga_CemeteryPoints,ga_point,ga_CemeteryPoints,symbol,0,3750,position,"","",41
ga,ga_Contours,contour,ga_Contours,symbol,0,2390,shape,elevation,"",159
ga,ga_FrameworkBoundaries,ga_line,ga_FrameworkBoundaries,symbol,0,9410,shape,"","",26
ga,ga_Homesteads,ga_point,ga_Homesteads,symbol,0,3780,position,"","",44
ga,ga_Lakes,ga_line,ga_Lakes,symbol,114,2370,shape,"","",29
ga,ga_Locations,ga_point,ga_Locations,symbol,0,3790,position,"","",45
ga,ga_MinePoints,ga_point,ga_MinePoints,symbol,0,3760,position,"","",42
ga,ga_PetroleumWells,ga_point,ga_PetroleumWells,symbol,0,3770,position,"","",43
ga,ga_PlaceNames,ga_point,ga_PlaceNames,symbol,0,3800,position,"","",46
ga,ga_PopulatedPlaces,ga_point,ga_PopulatedPlaces,symbol,0,3670,position,"","",33
ga,ga_Reserves,ga_line,ga_Reserves,symbol,65,2360,shape,"","",28
ga,ga_Reservoirs,ga_line,ga_Reservoirs,symbol,114,2380,shape,"","",32
ga,ga_Seas,ga_line,ga_Seas,symbol,114,2373,shape,"","",31
ga,ga_SpotElevations,ga_point,ga_SpotElevations,symbol,0,3810,position,"","",47
ga,ga_Tracks,ga_line,ga_Tracks,symbol,0,2660,shape,"","",25
ga,ga_VerticalObstructions,ga_point,ga_VerticalObstructions,symbol,0,3970,position,"","",48
ga,ga_WatercourseAreas,ga_line,ga_WatercourseAreas,symbol,114,2372,shape,"","",30
ga,ga_Windbreaks,ga_line,ga_Windbreaks,symbol,0,2650,shape,"","",24
ga,ga_Windpumps,ga_point,ga_Windpumps,symbol,0,3980,position,"","",49
vm,vm_hy_water_area_polygon,line,vm_hy_water_area_polygon,ftype_code,114,2371,geom,"","",54
vm,vm_lga_polygon,vm_line_f,vm_lga_polygon,gid,62,2362,geom,"","",53
vm,vm_locality_polygon_name,outline,vm_locality_polygon,locality,0,2310,"","","",58
vm,vm_locality_polygon,vm_line_f,vm_locality_polygon,gid,65,2361,geom,"","",52
vm,vm_parkres,line,vm_parkres,65,65,2363,geom,"","",59
vm,vm_tree_density_dense,area,vm_tree_density_dense,2,2,1001,geom,"","",57
vm,vm_tree_density_scattered,area,vm_tree_density_scattered,201,201,1003,geom,"","",55
vm,vm_tr_rail_infrastructure,point,vm_tr_rail_infrastructure,ftype_code,0,3941,geom,"","",50
"","","",pl_place_area_polygon,"",0,-1,"","","",250
"","","",sa_all_hosps,"",0,-1,"","","",252
"","","",sa_boatingfacilities,"",0,-1,"","","",253
"","","",sa_conservation_biospherereserves,"",0,-1,"","","",254
